PopCode,Area,Year,YearReg,YearInterval,Sex,Age,AgeInterval,Lexis,RefCode,Access,Deaths,NoteCode1,NoteCode2,NoteCode3,LDB
ACT,1,2009,2009,1,m,19,1,RR,1,O,1,.,.,.,1
ACT,1,2009,2009,1,f,20,1,RR,1,O,0,.,.,.,1
ACT,1,2009,2009,1,m,20,1,RR,1,O,1,.,.,.,1
ACT,1,2009,2009,1,f,21,1,RR,1,O,0,.,.,.,1
ACT,1,2009,2009,1,m,21,1,RR,1,O,1,.,.,.,1
ACT,1,2009,2009,1,f,22,1,RR,1,O,0,.,.,.,1
ACT,1,2009,2009,1,m,22,1,RR,1,O,4,.,.,.,1
ACT,1,2009,2009,1,f,23,1,RR,1,O,4,.,.,.,1
ACT,1,2009,2009,1,m,23,1,RR,1,O,3,.,.,.,1
ACT,1,2009,2009,1,f,24,1,RR,1,O,4,.,.,.,1
ACT,1,2009,2009,1,m,24,1,RR,1,O,0,.,.,.,1
ACT,1,2009,2009,1,f,25,1,RR,1,O,2,.,.,.,1
ACT,1,2009,2009,1,m,25,1,RR,1,O,4,.,.,.,1
ACT,1,2009,2009,1,f,26,1,RR,1,O,4,.,.,.,1
ACT,1,2009,2009,1,m,26,1,RR,1,O,2,.,.,.,1
ACT,1,2009,2009,1,f,27,1,RR,1,O,1,.,.,.,1
ACT,1,2009,2009,1,m,27,1,RR,1,O,0,.,.,.,1
ACT,1,2009,2009,1,f,28,1,RR,1,O,0,.,.,.,1
ACT,1,2009,2009,1,m,28,1,RR,1,O,2,.,.,.,1
ACT,1,2009,2009,1,f,29,1,RR,1,O,0,.,.,.,1
ACT,1,2009,2009,1,m,29,1,RR,1,O,6,.,.,.,1
ACT,1,2009,2009,1,f,30,1,RR,1,O,0,.,.,.,1
ACT,1,2009,2009,1,m,30,1,RR,1,O,3,.,.,.,1
ACT,1,2009,2009,1,f,31,1,RR,1,O,4,.,.,.,1
ACT,1,2009,2009,1,m,31,1,RR,1,O,0,.,.,.,1
ACT,1,2009,2009,1,f,32,1,RR,1,O,2,.,.,.,1
ACT,1,2009,2009,1,m,32,1,RR,1,O,2,.,.,.,1
ACT,1,2009,2009,1,f,33,1,RR,1,O,0,.,.,.,1
ACT,1,2009,2009,1,m,33,1,RR,1,O,2,.,.,.,1
ACT,1,2009,2009,1,f,34,1,RR,1,O,0,.,.,.,1
ACT,1,2009,2009,1,m,34,1,RR,1,O,0,.,.,.,1
ACT,1,2009,2009,1,f,35,1,RR,1,O,4,.,.,.,1
ACT,1,2009,2009,1,m,35,1,RR,1,O,4,.,.,.,1
ACT,1,2009,2009,1,f,36,1,RR,1,O,1,.,.,.,1
ACT,1,2009,2009,1,m,36,1,RR,1,O,1,.,.,.,1
ACT,1,2009,2009,1,f,37,1,RR,1,O,4,.,.,.,1
ACT,1,2009,2009,1,m,37,1,RR,1,O,4,.,.,.,1
ACT,1,2009,2009,1,f,38,1,RR,1,O,3,.,.,.,1
ACT,1,2009,2009,1,m,38,1,RR,1,O,3,.,.,.,1
ACT,1,2009,2009,1,f,39,1,RR,1,O,0,.,.,.,1
ACT,1,2009,2009,1,m,39,1,RR,1,O,3,.,.,.,1
ACT,1,2009,2009,1,f,40,1,RR,1,O,2,.,.,.,1
ACT,1,2009,2009,1,m,40,1,RR,1,O,5,.,.,.,1
ACT,1,2009,2009,1,f,41,1,RR,1,O,3,.,.,.,1
ACT,1,2009,2009,1,m,41,1,RR,1,O,6,.,.,.,1
ACT,1,2009,2009,1,f,42,1,RR,1,O,1,.,.,.,1
ACT,1,2009,2009,1,m,42,1,RR,1,O,3,.,.,.,1
ACT,1,2009,2009,1,f,43,1,RR,1,O,3,.,.,.,1
ACT,1,2009,2009,1,m,43,1,RR,1,O,1,.,.,.,1
ACT,1,2009,2009,1,f,44,1,RR,1,O,2,.,.,.,1
ACT,1,2009,2009,1,m,44,1,RR,1,O,2,.,.,.,1
ACT,1,2009,2009,1,f,45,1,RR,1,O,1,.,.,.,1
ACT,1,2009,2009,1,m,45,1,RR,1,O,5,.,.,.,1
ACT,1,2009,2009,1,f,46,1,RR,1,O,6,.,.,.,1
ACT,1,2009,2009,1,m,46,1,RR,1,O,1,.,.,.,1
ACT,1,2009,2009,1,f,47,1,RR,1,O,1,.,.,.,1
ACT,1,2009,2009,1,m,47,1,RR,1,O,2,.,.,.,1
ACT,1,2009,2009,1,f,48,1,RR,1,O,3,.,.,.,1
ACT,1,2009,2009,1,m,48,1,RR,1,O,9,.,.,.,1
ACT,1,2009,2009,1,f,49,1,RR,1,O,3,.,.,.,1
ACT,1,2009,2009,1,m,49,1,RR,1,O,1,.,.,.,1
ACT,1,2009,2009,1,f,50,1,RR,1,O,4,.,.,.,1
ACT,1,2009,2009,1,m,50,1,RR,1,O,6,.,.,.,1
ACT,1,2009,2009,1,f,51,1,RR,1,O,5,.,.,.,1
ACT,1,2009,2009,1,m,51,1,RR,1,O,3,.,.,.,1
ACT,1,2009,2009,1,f,52,1,RR,1,O,7,.,.,.,1
ACT,1,2009,2009,1,m,52,1,RR,1,O,2,.,.,.,1
ACT,1,2009,2009,1,f,53,1,RR,1,O,7,.,.,.,1
ACT,1,2009,2009,1,m,53,1,RR,1,O,3,.,.,.,1
ACT,1,2009,2009,1,f,54,1,RR,1,O,5,.,.,.,1
ACT,1,2009,2009,1,m,54,1,RR,1,O,2,.,.,.,1
ACT,1,2009,2009,1,f,55,1,RR,1,O,6,.,.,.,1
ACT,1,2009,2009,1,m,55,1,RR,1,O,7,.,.,.,1
ACT,1,2009,2009,1,f,56,1,RR,1,O,9,.,.,.,1
ACT,1,2009,2009,1,m,56,1,RR,1,O,3,.,.,.,1
ACT,1,2009,2009,1,f,57,1,RR,1,O,11,.,.,.,1
ACT,1,2009,2009,1,m,57,1,RR,1,O,12,.,.,.,1
ACT,1,2009,2009,1,f,58,1,RR,1,O,8,.,.,.,1
ACT,1,2009,2009,1,m,58,1,RR,1,O,12,.,.,.,1
ACT,1,2009,2009,1,f,59,1,RR,1,O,6,.,.,.,1
ACT,1,2009,2009,1,m,59,1,RR,1,O,9,.,.,.,1
ACT,1,2009,2009,1,f,60,1,RR,1,O,5,.,.,.,1
ACT,1,2009,2009,1,m,60,1,RR,1,O,13,.,.,.,1
ACT,1,2009,2009,1,f,61,1,RR,1,O,6,.,.,.,1
ACT,1,2009,2009,1,m,61,1,RR,1,O,16,.,.,.,1
ACT,1,2009,2009,1,f,62,1,RR,1,O,5,.,.,.,1
ACT,1,2009,2009,1,m,62,1,RR,1,O,12,.,.,.,1
ACT,1,2009,2009,1,f,63,1,RR,1,O,9,.,.,.,1
ACT,1,2009,2009,1,m,63,1,RR,1,O,9,.,.,.,1
ACT,1,2009,2009,1,f,64,1,RR,1,O,4,.,.,.,1
ACT,1,2009,2009,1,m,64,1,RR,1,O,17,.,.,.,1
ACT,1,2009,2009,1,f,65,1,RR,1,O,11,.,.,.,1
ACT,1,2009,2009,1,m,65,1,RR,1,O,10,.,.,.,1
ACT,1,2009,2009,1,f,66,1,RR,1,O,5,.,.,.,1
ACT,1,2009,2009,1,m,66,1,RR,1,O,7,.,.,.,1
ACT,1,2009,2009,1,f,67,1,RR,1,O,9,.,.,.,1
ACT,1,2009,2009,1,m,67,1,RR,1,O,11,.,.,.,1
ACT,1,2009,2009,1,f,68,1,RR,1,O,8,.,.,.,1
ACT,1,2009,2009,1,m,68,1,RR,1,O,14,.,.,.,1
ACT,1,2009,2009,1,f,69,1,RR,1,O,6,.,.,.,1
ACT,1,2009,2009,1,m,69,1,RR,1,O,15,.,.,.,1
ACT,1,2009,2009,1,f,70,1,RR,1,O,12,.,.,.,1
ACT,1,2009,2009,1,m,70,1,RR,1,O,13,.,.,.,1
ACT,1,2009,2009,1,f,71,1,RR,1,O,9,.,.,.,1
ACT,1,2009,2009,1,m,71,1,RR,1,O,7,.,.,.,1
ACT,1,2009,2009,1,f,72,1,RR,1,O,18,.,.,.,1
ACT,1,2009,2009,1,m,72,1,RR,1,O,14,.,.,.,1
ACT,1,2009,2009,1,f,73,1,RR,1,O,14,.,.,.,1
ACT,1,2009,2009,1,m,73,1,RR,1,O,15,.,.,.,1
ACT,1,2009,2009,1,f,74,1,RR,1,O,17,.,.,.,1
ACT,1,2009,2009,1,m,74,1,RR,1,O,22,.,.,.,1
ACT,1,2009,2009,1,f,75,1,RR,1,O,10,.,.,.,1
ACT,1,2009,2009,1,m,75,1,RR,1,O,24,.,.,.,1
ACT,1,2009,2009,1,f,76,1,RR,1,O,17,.,.,.,1
ACT,1,2009,2009,1,m,76,1,RR,1,O,22,.,.,.,1
ACT,1,2009,2009,1,f,77,1,RR,1,O,14,.,.,.,1
ACT,1,2009,2009,1,m,77,1,RR,1,O,31,.,.,.,1
ACT,1,2009,2009,1,f,78,1,RR,1,O,17,.,.,.,1
ACT,1,2009,2009,1,m,78,1,RR,1,O,21,.,.,.,1
ACT,1,2009,2009,1,f,79,1,RR,1,O,20,.,.,.,1
ACT,1,2009,2009,1,m,79,1,RR,1,O,29,.,.,.,1
ACT,1,2009,2009,1,f,80,1,RR,1,O,23,.,.,.,1
ACT,1,2009,2009,1,m,80,1,RR,1,O,22,.,.,.,1
ACT,1,2009,2009,1,f,81,1,RR,1,O,28,.,.,.,1
ACT,1,2009,2009,1,m,81,1,RR,1,O,19,.,.,.,1
ACT,1,2009,2009,1,f,82,1,RR,1,O,29,.,.,.,1
ACT,1,2009,2009,1,m,82,1,RR,1,O,27,.,.,.,1
ACT,1,2009,2009,1,f,83,1,RR,1,O,29,.,.,.,1
ACT,1,2009,2009,1,m,83,1,RR,1,O,32,.,.,.,1
ACT,1,2009,2009,1,f,84,1,RR,1,O,36,.,.,.,1
ACT,1,2009,2009,1,m,84,1,RR,1,O,21,.,.,.,1
ACT,1,2009,2009,1,f,85,1,RR,1,O,20,.,.,.,1
ACT,1,2009,2009,1,m,85,1,RR,1,O,28,.,.,.,1
ACT,1,2009,2009,1,f,86,1,RR,1,O,36,.,.,.,1
ACT,1,2009,2009,1,m,86,1,RR,1,O,23,.,.,.,1
ACT,1,2009,2009,1,f,87,1,RR,1,O,30,.,.,.,1
ACT,1,2009,2009,1,m,87,1,RR,1,O,23,.,.,.,1
ACT,1,2009,2009,1,f,88,1,RR,1,O,33,.,.,.,1
ACT,1,2009,2009,1,m,88,1,RR,1,O,17,.,.,.,1
ACT,1,2009,2009,1,f,89,1,RR,1,O,37,.,.,.,1
ACT,1,2009,2009,1,m,89,1,RR,1,O,25,.,.,.,1
ACT,1,2009,2009,1,f,90,1,RR,1,O,28,.,.,.,1
ACT,1,2009,2009,1,m,90,1,RR,1,O,21,.,.,.,1
ACT,1,2009,2009,1,f,91,1,RR,1,O,22,.,.,.,1
ACT,1,2009,2009,1,m,91,1,RR,1,O,17,.,.,.,1
ACT,1,2009,2009,1,f,92,1,RR,1,O,37,.,.,.,1
ACT,1,2009,2009,1,m,92,1,RR,1,O,9,.,.,.,1
ACT,1,2009,2009,1,f,93,1,RR,1,O,30,.,.,.,1
ACT,1,2009,2009,1,m,93,1,RR,1,O,13,.,.,.,1
ACT,1,2009,2009,1,f,94,1,RR,1,O,20,.,.,.,1
ACT,1,2009,2009,1,m,94,1,RR,1,O,6,.,.,.,1
ACT,1,2009,2009,1,f,95,1,RR,1,O,22,.,.,.,1
ACT,1,2009,2009,1,m,95,1,RR,1,O,5,.,.,.,1
ACT,1,2009,2009,1,f,96,1,RR,1,O,16,.,.,.,1
ACT,1,2009,2009,1,m,96,1,RR,1,O,5,.,.,.,1
ACT,1,2009,2009,1,f,97,1,RR,1,O,12,.,.,.,1
ACT,1,2009,2009,1,m,97,1,RR,1,O,4,.,.,.,1
ACT,1,2009,2009,1,f,98,1,RR,1,O,1,.,.,.,1
ACT,1,2009,2009,1,m,98,1,RR,1,O,3,.,.,.,1
ACT,1,2009,2009,1,f,99,1,RR,1,O,5,.,.,.,1
ACT,1,2009,2009,1,m,99,1,RR,1,O,4,.,.,.,1
ACT,1,2009,2009,1,f,100,+,RR,1,O,4,.,.,.,1
ACT,1,2009,2009,1,m,100,+,RR,1,O,3,.,.,.,1
ACT,1,2009,2009,1,f,TOT,.,RR,1,O,831,.,.,.,1
ACT,1,2009,2009,1,m,TOT,.,RR,1,O,817,.,.,.,1
ACT,1,2009,2009,1,f,UNK,.,RR,1,O,0,.,.,.,1
ACT,1,2009,2009,1,m,UNK,.,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,f,0,1,RR,1,O,6,.,.,.,1
ACT,1,2010,2010,1,m,0,1,RR,1,O,13,.,.,.,1
ACT,1,2010,2010,1,f,1,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,1,1,RR,1,O,3,.,.,.,1
ACT,1,2010,2010,1,f,2,1,RR,1,O,3,.,.,.,1
ACT,1,2010,2010,1,m,2,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,f,3,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,3,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,f,4,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,4,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,f,5,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,5,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,f,6,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,6,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,f,7,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,7,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,f,8,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,8,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,f,9,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,9,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,f,10,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,10,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,f,11,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,11,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,f,12,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,12,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,f,13,1,RR,1,O,4,.,.,.,1
ACT,1,2010,2010,1,m,13,1,RR,1,O,4,.,.,.,1
ACT,1,2010,2010,1,f,14,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,14,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,f,15,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,15,1,RR,1,O,4,.,.,.,1
ACT,1,2010,2010,1,f,16,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,16,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,f,17,1,RR,1,O,4,.,.,.,1
ACT,1,2010,2010,1,m,17,1,RR,1,O,3,.,.,.,1
ACT,1,2010,2010,1,f,18,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,18,1,RR,1,O,3,.,.,.,1
ACT,1,2010,2010,1,f,19,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,19,1,RR,1,O,1,.,.,.,1
ACT,1,2010,2010,1,f,20,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,20,1,RR,1,O,4,.,.,.,1
ACT,1,2010,2010,1,f,21,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,21,1,RR,1,O,4,.,.,.,1
ACT,1,2010,2010,1,f,22,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,22,1,RR,1,O,3,.,.,.,1
ACT,1,2010,2010,1,f,23,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,23,1,RR,1,O,1,.,.,.,1
ACT,1,2010,2010,1,f,24,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,24,1,RR,1,O,2,.,.,.,1
ACT,1,2010,2010,1,f,25,1,RR,1,O,2,.,.,.,1
ACT,1,2010,2010,1,m,25,1,RR,1,O,4,.,.,.,1
ACT,1,2010,2010,1,f,26,1,RR,1,O,4,.,.,.,1
ACT,1,2010,2010,1,m,26,1,RR,1,O,2,.,.,.,1
ACT,1,2010,2010,1,f,27,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,27,1,RR,1,O,3,.,.,.,1
ACT,1,2010,2010,1,f,28,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,28,1,RR,1,O,4,.,.,.,1
ACT,1,2010,2010,1,f,29,1,RR,1,O,2,.,.,.,1
ACT,1,2010,2010,1,m,29,1,RR,1,O,4,.,.,.,1
ACT,1,2010,2010,1,f,30,1,RR,1,O,3,.,.,.,1
ACT,1,2010,2010,1,m,30,1,RR,1,O,2,.,.,.,1
ACT,1,2010,2010,1,f,31,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,31,1,RR,1,O,1,.,.,.,1
ACT,1,2010,2010,1,f,32,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,32,1,RR,1,O,1,.,.,.,1
ACT,1,2010,2010,1,f,33,1,RR,1,O,4,.,.,.,1
ACT,1,2010,2010,1,m,33,1,RR,1,O,3,.,.,.,1
ACT,1,2010,2010,1,f,34,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,34,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,f,35,1,RR,1,O,4,.,.,.,1
ACT,1,2010,2010,1,m,35,1,RR,1,O,5,.,.,.,1
ACT,1,2010,2010,1,f,36,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,36,1,RR,1,O,1,.,.,.,1
ACT,1,2010,2010,1,f,37,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,37,1,RR,1,O,5,.,.,.,1
ACT,1,2010,2010,1,f,38,1,RR,1,O,1,.,.,.,1
ACT,1,2010,2010,1,m,38,1,RR,1,O,7,.,.,.,1
ACT,1,2010,2010,1,f,39,1,RR,1,O,4,.,.,.,1
ACT,1,2010,2010,1,m,39,1,RR,1,O,5,.,.,.,1
ACT,1,2010,2010,1,f,40,1,RR,1,O,1,.,.,.,1
ACT,1,2010,2010,1,m,40,1,RR,1,O,5,.,.,.,1
ACT,1,2010,2010,1,f,41,1,RR,1,O,2,.,.,.,1
ACT,1,2010,2010,1,m,41,1,RR,1,O,2,.,.,.,1
ACT,1,2010,2010,1,f,42,1,RR,1,O,2,.,.,.,1
ACT,1,2010,2010,1,m,42,1,RR,1,O,5,.,.,.,1
ACT,1,2010,2010,1,f,43,1,RR,1,O,2,.,.,.,1
ACT,1,2010,2010,1,m,43,1,RR,1,O,2,.,.,.,1
ACT,1,2010,2010,1,f,44,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,44,1,RR,1,O,7,.,.,.,1
ACT,1,2010,2010,1,f,45,1,RR,1,O,2,.,.,.,1
ACT,1,2010,2010,1,m,45,1,RR,1,O,1,.,.,.,1
ACT,1,2010,2010,1,f,46,1,RR,1,O,2,.,.,.,1
ACT,1,2010,2010,1,m,46,1,RR,1,O,2,.,.,.,1
ACT,1,2010,2010,1,f,47,1,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,47,1,RR,1,O,5,.,.,.,1
ACT,1,2010,2010,1,f,48,1,RR,1,O,1,.,.,.,1
ACT,1,2010,2010,1,m,48,1,RR,1,O,2,.,.,.,1
ACT,1,2010,2010,1,f,49,1,RR,1,O,5,.,.,.,1
ACT,1,2010,2010,1,m,49,1,RR,1,O,4,.,.,.,1
ACT,1,2010,2010,1,f,50,1,RR,1,O,5,.,.,.,1
ACT,1,2010,2010,1,m,50,1,RR,1,O,1,.,.,.,1
ACT,1,2010,2010,1,f,51,1,RR,1,O,4,.,.,.,1
ACT,1,2010,2010,1,m,51,1,RR,1,O,10,.,.,.,1
ACT,1,2010,2010,1,f,52,1,RR,1,O,4,.,.,.,1
ACT,1,2010,2010,1,m,52,1,RR,1,O,14,.,.,.,1
ACT,1,2010,2010,1,f,53,1,RR,1,O,3,.,.,.,1
ACT,1,2010,2010,1,m,53,1,RR,1,O,4,.,.,.,1
ACT,1,2010,2010,1,f,54,1,RR,1,O,4,.,.,.,1
ACT,1,2010,2010,1,m,54,1,RR,1,O,5,.,.,.,1
ACT,1,2010,2010,1,f,55,1,RR,1,O,6,.,.,.,1
ACT,1,2010,2010,1,m,55,1,RR,1,O,8,.,.,.,1
ACT,1,2010,2010,1,f,56,1,RR,1,O,4,.,.,.,1
ACT,1,2010,2010,1,m,56,1,RR,1,O,7,.,.,.,1
ACT,1,2010,2010,1,f,57,1,RR,1,O,5,.,.,.,1
ACT,1,2010,2010,1,m,57,1,RR,1,O,6,.,.,.,1
ACT,1,2010,2010,1,f,58,1,RR,1,O,1,.,.,.,1
ACT,1,2010,2010,1,m,58,1,RR,1,O,11,.,.,.,1
ACT,1,2010,2010,1,f,59,1,RR,1,O,1,.,.,.,1
ACT,1,2010,2010,1,m,59,1,RR,1,O,11,.,.,.,1
ACT,1,2010,2010,1,f,60,1,RR,1,O,5,.,.,.,1
ACT,1,2010,2010,1,m,60,1,RR,1,O,9,.,.,.,1
ACT,1,2010,2010,1,f,61,1,RR,1,O,12,.,.,.,1
ACT,1,2010,2010,1,m,61,1,RR,1,O,12,.,.,.,1
ACT,1,2010,2010,1,f,62,1,RR,1,O,9,.,.,.,1
ACT,1,2010,2010,1,m,62,1,RR,1,O,12,.,.,.,1
ACT,1,2010,2010,1,f,63,1,RR,1,O,5,.,.,.,1
ACT,1,2010,2010,1,m,63,1,RR,1,O,12,.,.,.,1
ACT,1,2010,2010,1,f,64,1,RR,1,O,9,.,.,.,1
ACT,1,2010,2010,1,m,64,1,RR,1,O,9,.,.,.,1
ACT,1,2010,2010,1,f,65,1,RR,1,O,9,.,.,.,1
ACT,1,2010,2010,1,m,65,1,RR,1,O,14,.,.,.,1
ACT,1,2010,2010,1,f,66,1,RR,1,O,13,.,.,.,1
ACT,1,2010,2010,1,m,66,1,RR,1,O,10,.,.,.,1
ACT,1,2010,2010,1,f,67,1,RR,1,O,10,.,.,.,1
ACT,1,2010,2010,1,m,67,1,RR,1,O,11,.,.,.,1
ACT,1,2010,2010,1,f,68,1,RR,1,O,10,.,.,.,1
ACT,1,2010,2010,1,m,68,1,RR,1,O,13,.,.,.,1
ACT,1,2010,2010,1,f,69,1,RR,1,O,6,.,.,.,1
ACT,1,2010,2010,1,m,69,1,RR,1,O,16,.,.,.,1
ACT,1,2010,2010,1,f,70,1,RR,1,O,11,.,.,.,1
ACT,1,2010,2010,1,m,70,1,RR,1,O,17,.,.,.,1
ACT,1,2010,2010,1,f,71,1,RR,1,O,9,.,.,.,1
ACT,1,2010,2010,1,m,71,1,RR,1,O,19,.,.,.,1
ACT,1,2010,2010,1,f,72,1,RR,1,O,14,.,.,.,1
ACT,1,2010,2010,1,m,72,1,RR,1,O,12,.,.,.,1
ACT,1,2010,2010,1,f,73,1,RR,1,O,8,.,.,.,1
ACT,1,2010,2010,1,m,73,1,RR,1,O,24,.,.,.,1
ACT,1,2010,2010,1,f,74,1,RR,1,O,16,.,.,.,1
ACT,1,2010,2010,1,m,74,1,RR,1,O,11,.,.,.,1
ACT,1,2010,2010,1,f,75,1,RR,1,O,18,.,.,.,1
ACT,1,2010,2010,1,m,75,1,RR,1,O,20,.,.,.,1
ACT,1,2010,2010,1,f,76,1,RR,1,O,21,.,.,.,1
ACT,1,2010,2010,1,m,76,1,RR,1,O,23,.,.,.,1
ACT,1,2010,2010,1,f,77,1,RR,1,O,10,.,.,.,1
ACT,1,2010,2010,1,m,77,1,RR,1,O,28,.,.,.,1
ACT,1,2010,2010,1,f,78,1,RR,1,O,19,.,.,.,1
ACT,1,2010,2010,1,m,78,1,RR,1,O,18,.,.,.,1
ACT,1,2010,2010,1,f,79,1,RR,1,O,15,.,.,.,1
ACT,1,2010,2010,1,m,79,1,RR,1,O,21,.,.,.,1
ACT,1,2010,2010,1,f,80,1,RR,1,O,11,.,.,.,1
ACT,1,2010,2010,1,m,80,1,RR,1,O,16,.,.,.,1
ACT,1,2010,2010,1,f,81,1,RR,1,O,27,.,.,.,1
ACT,1,2010,2010,1,m,81,1,RR,1,O,18,.,.,.,1
ACT,1,2010,2010,1,f,82,1,RR,1,O,23,.,.,.,1
ACT,1,2010,2010,1,m,82,1,RR,1,O,25,.,.,.,1
ACT,1,2010,2010,1,f,83,1,RR,1,O,23,.,.,.,1
ACT,1,2010,2010,1,m,83,1,RR,1,O,29,.,.,.,1
ACT,1,2010,2010,1,f,84,1,RR,1,O,34,.,.,.,1
ACT,1,2010,2010,1,m,84,1,RR,1,O,38,.,.,.,1
ACT,1,2010,2010,1,f,85,1,RR,1,O,38,.,.,.,1
ACT,1,2010,2010,1,m,85,1,RR,1,O,41,.,.,.,1
ACT,1,2010,2010,1,f,86,1,RR,1,O,33,.,.,.,1
ACT,1,2010,2010,1,m,86,1,RR,1,O,23,.,.,.,1
ACT,1,2010,2010,1,f,87,1,RR,1,O,39,.,.,.,1
ACT,1,2010,2010,1,m,87,1,RR,1,O,25,.,.,.,1
ACT,1,2010,2010,1,f,88,1,RR,1,O,28,.,.,.,1
ACT,1,2010,2010,1,m,88,1,RR,1,O,27,.,.,.,1
ACT,1,2010,2010,1,f,89,1,RR,1,O,44,.,.,.,1
ACT,1,2010,2010,1,m,89,1,RR,1,O,37,.,.,.,1
ACT,1,2010,2010,1,f,90,1,RR,1,O,27,.,.,.,1
ACT,1,2010,2010,1,m,90,1,RR,1,O,24,.,.,.,1
ACT,1,2010,2010,1,f,91,1,RR,1,O,29,.,.,.,1
ACT,1,2010,2010,1,m,91,1,RR,1,O,21,.,.,.,1
ACT,1,2010,2010,1,f,92,1,RR,1,O,25,.,.,.,1
ACT,1,2010,2010,1,m,92,1,RR,1,O,11,.,.,.,1
ACT,1,2010,2010,1,f,93,1,RR,1,O,19,.,.,.,1
ACT,1,2010,2010,1,m,93,1,RR,1,O,12,.,.,.,1
ACT,1,2010,2010,1,f,94,1,RR,1,O,24,.,.,.,1
ACT,1,2010,2010,1,m,94,1,RR,1,O,14,.,.,.,1
ACT,1,2010,2010,1,f,95,1,RR,1,O,16,.,.,.,1
ACT,1,2010,2010,1,m,95,1,RR,1,O,8,.,.,.,1
ACT,1,2010,2010,1,f,96,1,RR,1,O,14,.,.,.,1
ACT,1,2010,2010,1,m,96,1,RR,1,O,9,.,.,.,1
ACT,1,2010,2010,1,f,97,1,RR,1,O,11,.,.,.,1
ACT,1,2010,2010,1,m,97,1,RR,1,O,4,.,.,.,1
ACT,1,2010,2010,1,f,98,1,RR,1,O,7,.,.,.,1
ACT,1,2010,2010,1,m,98,1,RR,1,O,1,.,.,.,1
ACT,1,2010,2010,1,f,99,1,RR,1,O,6,.,.,.,1
ACT,1,2010,2010,1,m,99,1,RR,1,O,3,.,.,.,1
ACT,1,2010,2010,1,f,100,+,RR,1,O,9,.,.,.,1
ACT,1,2010,2010,1,m,100,+,RR,1,O,4,.,.,.,1
ACT,1,2010,2010,1,f,TOT,.,RR,1,O,795,.,.,.,1
ACT,1,2010,2010,1,m,TOT,.,RR,1,O,884,.,.,.,1
ACT,1,2010,2010,1,f,UNK,.,RR,1,O,0,.,.,.,1
ACT,1,2010,2010,1,m,UNK,.,RR,1,O,0,.,.,.,1
ACT,1,2011,2011,1,f,0,1,RR,1,O,6,.,.,.,1
ACT,1,2011,2011,1,m,0,1,RR,1,O,9,.,.,.,1
